title;type;price;range;brand;image
AIWAYS U5 ION 2019;BEV;Erhältlich ab 37.990 EUR;400 km;AIWAYS;https://www.e-stations.de/img/cars/AIWAYS/214-U5%20ION-3.jpg
Aston Martin DBX CONCEPT 2015;BEV;;Reichweite noch unbekannt;Aston;https://www.e-stations.de/img/cars/Aston%20Martin/dbx-4.jpg
Atlis Motor Vehicles XT Pick-up 2019;BEV;vrs. Erhältlich ab 39.300 EUR;NEFZ-Reichweite (elekt.): 805 km;Atlis;https://www.e-stations.de/img/cars/Atlis%20Motor%20Vehicles/XT-1.jpg
Audi A3 Sportback e-tron 2014;PHEV;Erhältlich ab 37.900 EUR;NEFZ-Reichweite (elekt.): 50 km;Audi;https://www.e-stations.de/img/cars/Audi/a3-2.jpg
Audi e-tron 55 quattro 2018;BEV;Erhältlich ab 81.500 EUR;NEFZ-Reichweite (elekt.): 417 km;Audi;https://www.e-stations.de/img/cars/Audi/e-tron-1.jpg
Audi e-tron 55 quattro Sportback Basis 2020;BEV;Erhältlich ab 83.750 EUR;NEFZ-Reichweite (elekt.): 417 km;Audi;https://www.e-stations.de/img/cars/Audi/e-tron-1.jpg
Audi e-tron 50 quattro 2018;BEV;Erhältlich ab 69.100 EUR;NEFZ-Reichweite (elekt.): 417 km;Audi;https://www.e-stations.de/img/cars/Audi/e-tron-1.jpg
Audi e-tron 50 quattro Sportback Basis 2020;BEV;Erhältlich ab 71.350 EUR;NEFZ-Reichweite (elekt.): 417 km;Audi;
Audi e-tron S quattro 2019;BEV;Erhältlich ab 91.435 EUR;NEFZ-Reichweite (elekt.): 417 km;Audi;
Audi e-tron Sportback S quattro 2020;BEV;Erhältlich ab 96.050 EUR;NEFZ-Reichweite (elekt.): 417 km;Audi;https://www.e-stations.de/img/cars/Audi/e-tron-quattro-concept-1.JPG
Audi e-tron quattro concept 2015;BEV;;NEFZ-Reichweite (elekt.): 500 km;Audi;
Audi Q7 e-tron 2015;PHEV;Erhältlich ab 81.900 EUR;NEFZ-Reichweite (elekt.): 46 km;Audi;https://www.e-stations.de/img/cars/Audi/Q7-1.JPG
Audi Q8 e-tron 2017;PHEV;;NEFZ-Reichweite (elekt.): 600 km;Audi;https://www.e-stations.de/img/cars/Audi/R8-5.JPG
Audi R8 e-tron 2015;BEV;;NEFZ-Reichweite (elekt.): 450 km;Audi;https://www.e-stations.de/img/cars/Audi/R8-5.JPG
BMW 2er 225xe 2015;PHEV;Erhältlich ab 38.800 EUR;NEFZ-Reichweite (elekt.): 41 km;BMW;https://www.e-stations.de/img/cars/BMW/225xe-1.JPG
BMW 3er 330e 2013;PHEV;Erhältlich ab 43.600 EUR;NEFZ-Reichweite (elekt.): 35 km;BMW;https://www.e-stations.de/img/cars/BMW/BMW3-2.JPG
BMW 5er 530e iPerformance 2017;PHEV;Erhältlich ab 56.000 EUR;NEFZ-Reichweite (elekt.): 48 km;BMW;https://www.e-stations.de/img/cars/BMW/173-5er-1.jpg
BMW 7er 740e 2015;PHEV;Erhältlich ab 93.500 EUR;NEFZ-Reichweite (elekt.): 45 km;BMW;https://www.e-stations.de/img/cars/BMW/740e-01.JPG
BMW 7er 740Le xDrive 2015;PHEV;Erhältlich ab 91.900 EUR;NEFZ-Reichweite (elekt.): 45 km;BMW;https://www.e-stations.de/img/cars/BMW/740e-08.JPG
BMW i3 (60 Ah) 2013;BEV;Erhältlich ab 34.950 EUR;NEFZ-Reichweite (elekt.): 190 km;BMW;https://www.e-stations.de/img/cars/BMW/BMW-i3-1.JPG
BMW i3 s (94 Ah) 2017;BEV;Erhältlich ab 41.150 EUR;NEFZ-Reichweite (elekt.): 240 km;BMW;https://www.e-stations.de/img/cars/BMW/i3-1.jpg
BMW i3 (94 Ah) 2015;BEV;Erhältlich ab 37.550 EUR;NEFZ-Reichweite (elekt.): 280 km;BMW;https://www.e-stations.de/img/cars/BMW/i3-16.jpg
BMW i8 Roadster 2018;PHEV;Erhältlich ab 155.000 EUR;NEFZ-Reichweite (elekt.): 53 km;BMW;https://www.e-stations.de/img/cars/BMW/175-i8-1.jpg
BMW i8 2014;PHEV;Erhältlich ab 126.000 EUR;NEFZ-Reichweite (elekt.): 37 km;BMW;https://www.e-stations.de/img/cars/BMW/i8.JPG
BMW iX3 2021;BEV;Erhältlich ab 66.300 EUR;NEFZ-Reichweite (elekt.): 458 km;BMW;
BMW X3 xDrive30e 2017;PHEV;Erhältlich ab 47.350 EUR;NEFZ-Reichweite (elekt.): 51 km;BMW;
BMW X5 45e 2019;PHEV;Erhältlich ab 67.000 EUR;Reichweite noch unbekannt;BMW;https://www.e-stations.de/img/cars/BMW/230-X5-1.jpg
BMW X5 xDrive 40e 2015;PHEV;Erhältlich ab 71.600 EUR;NEFZ-Reichweite (elekt.): 31 km;BMW;https://www.e-stations.de/img/cars/BMW/BMWX5-1.JPG
BYTON M-Byte 2019;BEV;Erhältlich ab 37.500 EUR;NEFZ-Reichweite (elekt.): 390 km;BYTON;
Chevrolet Bolt 2017;BEV;vrs. Erhältlich ab 35.000 EUR;NEFZ-Reichweite (elekt.): 320 km;Chevrolet;https://www.e-stations.de/img/cars/Chevrolet/Bolt-7.jpg
Chevrolet Spark EV 2014;BEV;;NEFZ-Reichweite (elekt.): 132 km;Chevrolet;https://www.e-stations.de/img/cars/Chevrolet/SparkEV-1.JPG
Chevrolet Volt 2010;E-REV;Erhältlich ab 41.950 EUR;Reichweite noch unbekannt;Chevrolet;https://www.e-stations.de/img/cars/Chevrolet/volt.jpg
Chevrolet Volt 2016;E-REV;;NEFZ-Reichweite (elekt.): 85 km;Chevrolet;https://www.e-stations.de/img/cars/Chevrolet/Volt2016-1.JPG
Citroen Aircross C5 2020;PHEV;Erhältlich ab 40.390 EUR;NEFZ-Reichweite (elekt.): 54 km;Citroen;
Citroen Berlingo L1 2014;BEV;Erhältlich ab 24.978 EUR (optional Akkuleasing);NEFZ-Reichweite (elekt.): 170 km;Citroen;https://www.e-stations.de/img/cars/Citroen/Citroen-Berlingo-Electrique.jpg
Citroen C-ZERO 2010;BEV;Erhältlich ab 19.800 EUR;NEFZ-Reichweite (elekt.): 150 km;Citroen;https://www.e-stations.de/img/cars/Citroen/czero.jpg
Citroen E-Mehari Cabrio 2016;BEV;Erhältlich ab 24.790 EUR;NEFZ-Reichweite (elekt.): 200 km;Citroen;https://www.e-stations.de/img/cars/Citroen/E-Mehari-1.jpg
Dacia Spring 2021;BEV;vrs. Erhältlich ab 190.000 EUR;NEFZ-Reichweite (elekt.): 225 km;Dacia;
DS Automobiles DS 3 Crossback E-Tense 2019;BEV;Erhältlich ab 37.442 EUR;NEFZ-Reichweite (elekt.): 320 km;DS;https://www.e-stations.de/img/cars/DS%20Automobiles/DS_3-1.jpg
e.GO Mobile AG e.GO Life 20 2017;BEV;Erhältlich ab 15.900 EUR;NEFZ-Reichweite (elekt.): 136 km;e.GO;https://www.e-stations.de/img/cars/e.GO%20Mobile%20AG/eGOLife-1.jpg
e.GO Mobile AG e.GO Life 40 2017;BEV;Erhältlich ab 17.400 EUR;NEFZ-Reichweite (elekt.): 146 km;e.GO;https://www.e-stations.de/img/cars/e.GO%20Mobile%20AG/eGOLife-2.jpg
e.GO Mobile AG e.GO Life 60 2017;BEV;Erhältlich ab 19.900 EUR;NEFZ-Reichweite (elekt.): 194 km;e.GO;https://www.e-stations.de/img/cars/e.GO%20Mobile%20AG/eGOLife-1.jpg
emovum (Karabag) New 500E;BEV;Erhältlich ab 34.999 EUR;NEFZ-Reichweite (elekt.): 100 km;emovum;https://www.e-stations.de/img/cars/emovum%20(Karabag)/new500e.jpg
Faraday Future [iban] 2018;BEV;Erhältlich ab 190.000 EUR;NEFZ-Reichweite (elekt.): 608 km;Faraday;https://www.e-stations.de/img/cars/Faraday%20Future/FF91-1.jpg
Fiat Ducato Basis;BEV;;Reichweite noch unbekannt;Fiat;https://www.e-stations.de/img/cars/Fiat/206-Ducato-1.jpg
Fisker Karma ECOSTANDARD;E-REV;Erhältlich ab 114.900 EUR;NEFZ-Reichweite (elekt.): 83 km;Fisker;https://www.e-stations.de/img/cars/Fisker/karma.jpg
Ford C-Max Energi 2014;PHEV;Erhältlich ab 35.500 EUR;NEFZ-Reichweite (elekt.): 30 km;Ford;https://www.e-stations.de/img/cars/Ford/cmax.jpg
Ford Focus Electric 2012;BEV;Erhältlich ab 34.900 EUR;NEFZ-Reichweite (elekt.): 162 km;Ford;https://www.e-stations.de/img/cars/Ford/Ford-E-Focus-1.JPG
Ford Focus Electric 2016;BEV;Erhältlich ab 34.900 EUR;NEFZ-Reichweite (elekt.): 225 km;Ford;https://www.e-stations.de/img/cars/Ford/153-Focus-1.jpg
Ford Mustang Mach E 2019;BEV;Erhältlich ab 54.200 EUR;NEFZ-Reichweite (elekt.): 380 km;Ford;
German E-Cars STROMOS 2010;BEV;Erhältlich ab 41.990 EUR;NEFZ-Reichweite (elekt.): 120 km;German;https://www.e-stations.de/img/cars/German%20E-Cars/stromos.jpg
Google Car 2014;BEV;;Reichweite noch unbekannt;Google;https://www.e-stations.de/img/cars/Google/GoogleCar.JPG
Honda e 2020;BEV;Erhältlich ab 32.997 EUR;NEFZ-Reichweite (elekt.): 220 km;Honda;
Honda Urban EV Concept 2019;BEV;vrs. Erhältlich ab 32.000 EUR;Reichweite noch unbekannt;Honda;https://www.e-stations.de/img/cars/Honda/Urban%20EV-1.jpg
Hyundai Ioniq 5 2021;BEV;Erhältlich ab 59.995 EUR;NEFZ-Reichweite (elekt.): 460 km;Hyundai;
Hyundai Ioniq Plug-In Hybrid 2016;PHEV;Erhältlich ab 29.900 EUR;NEFZ-Reichweite (elekt.): 50 km;Hyundai;https://www.e-stations.de/img/cars/Hyundai/Ioniq-1.jpg
Hyundai Ioniq Electric 2016;BEV;vrs. Erhältlich ab 33.300 EUR;NEFZ-Reichweite (elekt.): 280 km;Hyundai;https://www.e-stations.de/img/cars/Hyundai/Ioniq-electric-1.jpg
Hyundai Kona Elektro 150 kW 2018;BEV;Erhältlich ab 40.794 EUR;NEFZ-Reichweite (elekt.): 484 km;Hyundai;https://www.e-stations.de/img/cars/Hyundai/Kona-1.jpg
Hyundai Kona Elektro 100 kW 2018;BEV;Erhältlich ab 33.971 EUR;NEFZ-Reichweite (elekt.): 305 km;Hyundai;
Hyundai Kona Hybrid 2019;PHEV;Erhältlich ab 26.900 EUR;Reichweite noch unbekannt;Hyundai;
I SEE Electric Trucks e-Vivaro 2019;BEV;;NEFZ-Reichweite (elekt.): 300 km;I SEE;https://www.e-stations.de/img/cars/I%20SEE%20Electric%20Trucks/221-Vivaro-1.jpg
IMA Colibri Prime 2013;BEV;Erhältlich ab 14.990 EUR;NEFZ-Reichweite (elekt.): 110 km;IMA;https://www.e-stations.de/img/cars/IMA/Colibri.jpg
Jaguar I-PACE EV400 AWD 2019;BEV;Erhältlich ab 79.450 EUR;NEFZ-Reichweite (elekt.): 470 km;Jaguar;https://www.e-stations.de/img/cars/Jaguar/I-PACE-14.jpg
Kia Ceed 2019;PHEV;;Reichweite noch unbekannt;Kia;https://www.e-stations.de/img/cars/Kia/218-Ceed-1.jpg
Kia e-Niro 39,2 kWh 2018;BEV;Erhältlich ab 34.400 EUR;NEFZ-Reichweite (elekt.): 312 km;Kia;https://www.e-stations.de/img/cars/Kia/156-Niro-1.jpg
Kia e-Niro 64 kWh 2018;BEV;Erhältlich ab 38.104 EUR;NEFZ-Reichweite (elekt.): 485 km;Kia;https://www.e-stations.de/img/cars/Kia/156-Niro-1.jpg
Kia Niro Plug-in Hybrid Edition 7 2017;PHEV;Erhältlich ab 32.750 EUR;NEFZ-Reichweite (elekt.): 58 km;Kia;
Kia Optima 2.0 GDI 2017;PHEV;Erhältlich ab 40.490 EUR;NEFZ-Reichweite (elekt.): 54 km;Kia;https://www.e-stations.de/img/cars/Kia/168-Optima-1.jpg
Kia Soul 2017;BEV;Erhältlich ab 29.490 EUR;NEFZ-Reichweite (elekt.): 250 km;Kia;https://www.e-stations.de/img/cars/Kia/kia_soul_015.JPG
Kia Soul 2019;BEV;;NEFZ-Reichweite (elekt.): 400 km;Kia;
Kia Soul 2014;BEV;Erhältlich ab 30.790 EUR;NEFZ-Reichweite (elekt.): 212 km;Kia;https://www.e-stations.de/img/cars/Kia/kia_soul_015.JPG
Kia xCeed 2019;PHEV;;Reichweite noch unbekannt;Kia;https://www.e-stations.de/img/cars/Kia/217-xCeed-1.jpg
Land Rover Range Rover Sport P400e 2017;PHEV;Erhältlich ab 90.100 EUR;NEFZ-Reichweite (elekt.): 51 km;Land Rover;https://www.e-stations.de/img/cars/Land%20Rover/176-Range%20Rover%20Sport-1.jpg
Mazda Motors MX-30 2019;BEV;Erhältlich ab 33.990 EUR;NEFZ-Reichweite (elekt.): 200 km;Mazda;
Mercedes A-Klasse E-CELL 2010;BEV;;NEFZ-Reichweite (elekt.): 255 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/aklasse.jpg
Mercedes A-Klasse F-CELL 2010;FCEV;Erhältlich ab 16.269 EUR;NEFZ-Reichweite (elekt.): 385 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/aklasse.jpg
Mercedes B-Klasse Electric Drive 2013;BEV;Erhältlich ab 39.151 EUR;NEFZ-Reichweite (elekt.): 200 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/bklasse.jpg
Mercedes C-Klasse C 350 e 2015;PHEV;Erhältlich ab 51.051 EUR;NEFZ-Reichweite (elekt.): 31 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/C350-1.JPG
Mercedes C-Klasse C 350 e T-Modell 2015;PHEV;Erhältlich ab 52.627 EUR;NEFZ-Reichweite (elekt.): 31 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/C350T-1.JPG
Mercedes CETOS 2010;BEV;;NEFZ-Reichweite (elekt.): 130 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/vito.jpg
Mercedes CETOS Kombi 2010;BEV;Erhältlich ab 30.000 EUR;NEFZ-Reichweite (elekt.): 130 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/vito.jpg
Mercedes E-Klasse E 350 e 2016;PHEV;Erhältlich ab 59.440 EUR;NEFZ-Reichweite (elekt.): 30 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/E-Klasse-1.jpg
Mercedes EQC 400 4MATIC 2019;BEV;Erhältlich ab 71.281 EUR;NEFZ-Reichweite (elekt.): 450 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/187-EQC-1.jpg
Mercedes EQV 2019;BEV;Erhältlich ab 69.020 EUR;NEFZ-Reichweite (elekt.): 418 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/187-EQC-1.jpg
Mercedes eVito Tourer 2019;BEV;Erhältlich ab 53.990 EUR;NEFZ-Reichweite (elekt.): 421 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/167-eVito-1.jpg
Mercedes F 015 Luxury in Motion 2015;BEV;;Reichweite noch unbekannt;Mercedes;https://www.e-stations.de/img/cars/Mercedes/F015-1.JPG
Mercedes GLC 350 e 4MATIC 2015;PHEV;;NEFZ-Reichweite (elekt.): 34 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/GLC-1.JPG
Mercedes GLE 500 e 4MATIC 2015;PHEV;Erhältlich ab 73.899 EUR;NEFZ-Reichweite (elekt.): 30 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/GLE-1.JPG
Mercedes Maybach 6 2016;BEV;;NEFZ-Reichweite (elekt.): 500 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/Maybach-1.jpg
Mercedes S-Klasse S 500 e lang 2014;PHEV;Erhältlich ab 109.778 EUR;NEFZ-Reichweite (elekt.): 33 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/sklasse.jpg
Mercedes SLS AMG AMG Coupé Electric Drive 2013;BEV;Erhältlich ab 416.500 EUR;NEFZ-Reichweite (elekt.): 250 km;Mercedes;https://www.e-stations.de/img/cars/Mercedes/slsamg.jpg
mia electric mia;BEV;Erhältlich ab 25.504 EUR;Reichweite noch unbekannt;mia;https://www.e-stations.de/img/cars/mia%20electric/mia.jpg
mia electric mia;BEV;Erhältlich ab 28.994 EUR;Reichweite noch unbekannt;mia;https://www.e-stations.de/img/cars/mia%20electric/mia.jpg
Micro Mobility Systems AG Microlino Basisversion 2018;BEV;Erhältlich ab 12.000 EUR;NEFZ-Reichweite (elekt.): 120 km;Micro;https://www.e-stations.de/img/cars/Micro%20Mobility%20Systems%20AG/Microlino-1.jpg
MINI Cooper S E Countryman ALL4 2017;PHEV;Erhältlich ab 36.500 EUR;NEFZ-Reichweite (elekt.): 42 km;MINI;https://www.e-stations.de/img/cars/MINI/Cooper-1.jpg
MINI Cooper SE 2019;BEV;Erhältlich ab 32.500 EUR;NEFZ-Reichweite (elekt.): 242 km;MINI;https://www.e-stations.de/img/cars/MINI/Cooper-1.jpg
Mitsubishi Electric Vehicle 2010;BEV;Erhältlich ab 23.790 EUR;NEFZ-Reichweite (elekt.): 150 km;Mitsubishi;https://www.e-stations.de/img/cars/Mitsubishi/imiev.jpg
Mitsubishi Outlander Plug-In Hybrid 2014;PHEV;Erhältlich ab 39.990 EUR;NEFZ-Reichweite (elekt.): 52 km;Mitsubishi;https://www.e-stations.de/img/cars/Mitsubishi/Outlander1.jpg
Mitsubishi Outlander Plug-In Hybrid 2016;PHEV;Erhältlich ab 39.990 EUR;NEFZ-Reichweite (elekt.): 52 km;Mitsubishi;https://www.e-stations.de/img/cars/Mitsubishi/Outlander-2016-1.JPG
Nissan e-NV200 Kastenwagen 2017;BEV;Erhältlich ab 34.105 EUR;NEFZ-Reichweite (elekt.): 280 km;Nissan;https://www.e-stations.de/img/cars/Nissan/e-NV200-1.jpg
Nissan e-NV200 Kastenwagen Pro 2014;BEV;Erhältlich ab 25.058 EUR;NEFZ-Reichweite (elekt.): 163 km;Nissan;https://www.e-stations.de/img/cars/Nissan/eNV200-1.jpg
Nissan LEAF 2017;BEV;Erhältlich ab 31.950 EUR;NEFZ-Reichweite (elekt.): 378 km;Nissan;https://www.e-stations.de/img/cars/Nissan/LEAF-1.jpg
Nissan LEAF Visia (Basisversion) 2013;BEV;Erhältlich ab 28.960 EUR (optional Akkuleasing);NEFZ-Reichweite (elekt.): 199 km;Nissan;https://www.e-stations.de/img/cars/Nissan/leaf.jpg
Nissan LEAF Acenta 2013;BEV;Erhältlich ab 31.960 EUR (optional Akkuleasing);NEFZ-Reichweite (elekt.): 199 km;Nissan;https://www.e-stations.de/img/cars/Nissan/leaf.jpg
Nissan LEAF Tekna 2013;BEV;Erhältlich ab 34.360 EUR (optional Akkuleasing);NEFZ-Reichweite (elekt.): 199 km;Nissan;https://www.e-stations.de/img/cars/Nissan/leaf.jpg
Nissan LEAF E+ 2019;BEV;Erhältlich ab 44.700 EUR;NEFZ-Reichweite (elekt.): 528 km;Nissan;https://www.e-stations.de/img/cars/Nissan/LEAF-1.jpg
Nissan LEAF ZE1 MY19 2019;BEV;Erhältlich ab 36.800 EUR;NEFZ-Reichweite (elekt.): 389 km;Nissan;
Nissan LEAF Tekna 2015;BEV;Erhältlich ab 36.360 EUR (optional Akkuleasing);NEFZ-Reichweite (elekt.): 250 km;Nissan;
Opel Ampera 2011;E-REV;Erhältlich ab 38.620 EUR;NEFZ-Reichweite (elekt.): 80 km;Opel;https://www.e-stations.de/img/cars/Opel/ampera.jpg
